"sample.date","site","sample.depth.m","gasVolume","waterVolume","barometricPressure","waterTemp","headspaceTemp","concentrationCO2Gas","concentrationCO2Air","concentrationCO2Source","concentrationCH4Gas","concentrationCH4Air","concentrationCH4Source","concentrationN2OGas","concentrationN2OAir","concentrationN2OSource","dissolvedCO2","dissolvedCH4","dissolvedN2O","satCO2","satCH4","satN2O","deltaCO2","deltaCH4","deltaN2O","sampleDepthFactor"
2017-05-26,"u14",0.1,30,110,98.2985822368421,NA,NA,1494.96895290782,505.843445245043,0,83.3605440242364,21.7824326578703,0,0.808979049174559,0.310842280258247,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.1"
2017-05-26,"u14",0.1,30,110,98.2985822368421,NA,NA,1653.27541022722,505.843445245043,0,176.800499576778,21.7824326578703,0,0.843021987187371,0.310842280258247,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.1"
2017-05-26,"u12",0.1,33,107,98.2719177631579,NA,NA,604.59292433771,484.07149855433,0,159.469094781545,153.215871127121,0,0.671711139337967,0.296278173037236,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.1"
2017-05-26,"u12",0.1,33,107,98.2719177631579,NA,NA,526.114625264564,484.07149855433,0,34.2793541519373,153.215871127121,0,0.569210045296963,0.296278173037236,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.1"
2017-06-09,"u14",0.1,25,115,98.2719177631579,24,24,252.591597303262,534.949450791897,0,146.747550972259,151.928667956165,0,1.22647038983471,0.305223486421618,0,1.06e-05,1.48e-06,4.04e-08,1.78246466604568e-05,2.13555620981255e-07,7.42154005482852e-09,-7.22464666045682e-06,1.26644437901875e-06,3.29784599451715e-08,"0.1"
2017-06-09,"u14",0.1,25,115,98.2719177631579,24,24,278.256628620662,534.949450791897,0,150.082121617421,151.928667956165,0,1.26897235679482,0.305223486421618,0,1.17e-05,1.51e-06,4.18e-08,1.78246466604568e-05,2.13555620981255e-07,7.42154005482852e-09,-6.12464666045683e-06,1.29644437901875e-06,3.43784599451715e-08,"0.1"
2017-06-09,"u14",0.1,25,115,98.2719177631579,24,24,267.960467618719,534.949450791897,0,154.190229026665,151.928667956165,0,1.26657321900047,0.305223486421618,0,1.12e-05,1.55e-06,4.17e-08,1.78246466604568e-05,2.13555620981255e-07,7.42154005482852e-09,-6.62464666045683e-06,1.33644437901875e-06,3.42784599451715e-08,"0.1"
2017-06-09,"u12",0.1,25,115,98.3785756578947,24.5,24.5,111.592661346305,466.486857878098,0,54.0492972256144,1.70335151797629,0,0.751027462107793,0.308931771688664,0,4.64e-06,5.42e-07,2.45e-08,1.53506372205638e-05,2.37127504105307e-09,7.40595276157374e-09,-1.07106372205638e-05,5.39628724958947e-07,1.70940472384263e-08,"0.1"
2017-06-09,"u12",0.1,25,115,98.3785756578947,24.5,24.5,121.607893376811,466.486857878098,0,55.037342184809,1.70335151797629,0,0.758100782156627,0.308931771688664,0,5.05e-06,5.52e-07,2.47e-08,1.53506372205638e-05,2.37127504105307e-09,7.40595276157374e-09,-1.03006372205638e-05,5.49628724958947e-07,1.72940472384263e-08,"0.1"
2017-06-09,"u12",0.1,25,115,98.3785756578947,24.5,24.5,121.797463333146,466.486857878098,0,55.3290076304293,1.70335151797629,0,0.761906311071789,0.308931771688664,0,5.06e-06,5.55e-07,2.48e-08,1.53506372205638e-05,2.37127504105307e-09,7.40595276157374e-09,-1.02906372205638e-05,5.52628724958947e-07,1.73940472384263e-08,"0.1"
2017-06-26,"u14",0.1,30,110,101.991611842105,22.5,22.5,1175.61375679573,484.608384933434,0,61.3884137875033,58.0574969096807,0,1.58592741453864,0.323474183191914,0,5.57e-05,7.87e-07,5.99e-08,1.74594506259266e-05,8.74890012427544e-08,8.54814210965308e-09,3.82405493740734e-05,6.99510998757246e-07,5.13518578903469e-08,"0.1"
2017-06-26,"u14",0.1,30,110,101.991611842105,22.5,22.5,1187.40779662803,484.608384933434,0,62.4940293139246,58.0574969096807,0,1.57326989445125,0.323474183191914,0,5.62e-05,8.01e-07,5.94e-08,1.74594506259266e-05,8.74890012427544e-08,8.54814210965308e-09,3.87405493740734e-05,7.13510998757246e-07,5.08518578903469e-08,"0.1"
2017-06-26,"u14",0.1,30,110,101.991611842105,23,23,1163.42246111068,484.608384933434,0,67.5699124566974,58.0574969096807,0,1.60660963690365,0.323474183191914,0,5.45e-05,8.64e-07,6e-08,1.72217942283309e-05,8.65448675345969e-08,8.41735284943497e-09,3.72782057716691e-05,7.77455132465403e-07,5.1582647150565e-08,"0.1"
2017-06-26,"u12",0.1,30,110,101.991611842105,24,24,929.092178379751,462.62138098722,0,32.8165049789422,52.3936337498865,0,1.95543599931196,0.315404954450821,0,4.26e-05,4.17e-07,7.14e-08,1.59981184589067e-05,7.6433688954259e-08,7.95938700969017e-09,2.66018815410933e-05,3.40566311045741e-07,6.34406129903098e-08,"0.1"
2017-06-26,"u12",0.1,30,110,101.991611842105,24,24,1091.86168359582,462.62138098722,0,34.3697930498041,52.3936337498865,0,1.96267477713972,0.315404954450821,0,5.01e-05,4.37e-07,7.16e-08,1.59981184589067e-05,7.6433688954259e-08,7.95938700969017e-09,3.41018815410933e-05,3.60566311045741e-07,6.36406129903098e-08,"0.1"
2017-06-26,"u12",0.1,30,110,101.991611842105,24,24,1085.71029832498,462.62138098722,0,27.1634858740663,52.3936337498865,0,1.75847919572995,0.315404954450821,0,4.98e-05,3.45e-07,6.42e-08,1.59981184589067e-05,7.6433688954259e-08,7.95938700969017e-09,3.38018815410933e-05,2.68566311045741e-07,5.62406129903098e-08,"0.1"
2017-07-10,"u14",0.1,NA,NA,98.5385625,21,21,307.372087212346,443.296291946661,0,60.5507790110877,1.94928672468979,0,1.64640726120541,0.309566630126383,0,NA,NA,NA,1.60824963616074e-05,2.9325483685481e-09,8.2804359991074e-09,NA,NA,NA,"0.1"
2017-07-10,"u14",0.1,NA,NA,98.5385625,21,21,457.535938519574,443.296291946661,0,54.8188400313469,1.94928672468979,0,1.60861930531862,0.309566630126383,0,NA,NA,NA,1.60824963616074e-05,2.9325483685481e-09,8.2804359991074e-09,NA,NA,NA,"0.1"
2017-07-10,"u12",0.1,NA,NA,98.4985657894737,24,24,219.300417112451,439.255598466707,0,36.4520538814483,1.86285297450425,0,2.19986742226803,0.308118915558128,0,NA,NA,NA,1.46698598427838e-05,2.62452269118935e-09,7.50922164266892e-09,NA,NA,NA,"0.1"
2017-07-10,"u12",0.1,NA,NA,98.4985657894737,24,24,221.05366253451,439.255598466707,0,32.6173531838907,1.86285297450425,0,2.22887535257733,0.308118915558128,0,NA,NA,NA,1.46698598427838e-05,2.62452269118935e-09,7.50922164266892e-09,NA,NA,NA,"0.1"
2017-07-14,"u14",0.1,25,115,98.9385296052632,27,27,381.715943327045,465.190467396896,0,144.906340124872,31.9281946593067,0,1.16768452501422,0.305833357481463,0,1.51e-05,1.44e-06,3.62e-08,1.4395135334304e-05,4.23863884132478e-08,6.83683807518448e-09,7.04864665696045e-07,1.39761361158675e-06,2.93631619248155e-08,"0.1"
2017-07-14,"u14",0.1,25,115,98.9385296052632,28,28,378.520097823904,465.190467396896,0,141.769209566581,31.9281946593067,0,1.1653746079446,0.305833357481463,0,1.47e-05,1.4e-06,3.53e-08,1.40179516155735e-05,4.15047259258107e-08,6.63563820730454e-09,6.82048384426461e-07,1.35849527407419e-06,2.86643617926955e-08,"0.1"
2017-07-14,"u14",0.1,25,115,98.9385296052632,28,28,383.850369511522,465.190467396896,0,467.187472962623,31.9281946593067,0,1.14916603732051,0.305833357481463,0,1.49e-05,4.62e-06,3.48e-08,1.40179516155735e-05,4.15047259258107e-08,6.63563820730454e-09,8.82048384426461e-07,4.57849527407419e-06,2.81643617926955e-08,"0.1"
2017-07-14,"u12",0.1,25,115,98.9385296052632,28,28,188.127428161033,517.277058354429,0,128.582707970359,170.863631062351,0,1.29686370079731,0.307978131582816,0,7.28e-06,1.27e-06,3.93e-08,1.55875179825471e-05,2.22112407344165e-07,6.6821731735691e-09,-8.30751798254707e-06,1.04788759265583e-06,3.26178268264309e-08,"0.1"
2017-07-14,"u12",0.1,25,115,98.9385296052632,28,28,184.769356997833,517.277058354429,0,92.8862987803857,170.863631062351,0,1.29510189964251,0.307978131582816,0,7.15e-06,9.19e-07,3.92e-08,1.55875179825471e-05,2.22112407344165e-07,6.6821731735691e-09,-8.43751798254707e-06,6.96887592655835e-07,3.25178268264309e-08,"0.1"
2017-07-14,"u12",0.1,25,115,98.9385296052632,28,28,178.210805312633,517.277058354429,0,147.604947056735,170.863631062351,0,1.29917361786692,0.307978131582816,0,6.9e-06,1.46e-06,3.93e-08,1.55875179825471e-05,2.22112407344165e-07,6.6821731735691e-09,-8.68751798254707e-06,1.23788759265583e-06,3.26178268264309e-08,"0.1"
2017-07-26,"u14",0.1,25,115,99.1251809210526,29,29,326.841955057729,515.750900955888,0,40.2481309157553,201.888344363123,0,1.70636501587632,0.32008473610908,0,1.24e-05,3.97e-07,5.06e-08,1.51655239279048e-05,2.57504331319578e-07,6.75452208258498e-09,-2.76552392790479e-06,1.39495668680422e-07,4.3845477917415e-08,"0.1"
2017-07-26,"u14",0.1,25,115,99.1251809210526,29,29,314.832621194581,515.750900955888,0,42.6595491212721,201.888344363123,0,1.75140839873385,0.32008473610908,0,1.2e-05,4.2e-07,5.2e-08,1.51655239279048e-05,2.57504331319578e-07,6.75452208258498e-09,-3.16552392790479e-06,1.62495668680422e-07,4.5245477917415e-08,"0.1"
2017-07-26,"u14",0.1,25,115,99.1251809210526,29,29,333.537239799263,515.750900955888,0,40.9604267549234,201.888344363123,0,1.68500807076655,0.32008473610908,0,1.27e-05,4.04e-07,5e-08,1.51655239279048e-05,2.57504331319578e-07,6.75452208258498e-09,-2.46552392790479e-06,1.46495668680422e-07,4.3245477917415e-08,"0.1"
2017-07-26,"u12",0.1,25,115,99.1251809210526,28,28,452.182135037361,521.468046040981,0,37.3173303275118,42.4761043385595,0,2.637238358175,0.324994978249427,0,1.75e-05,3.7e-07,8e-08,1.57434530229403e-05,5.5320539649932e-08,7.06468883871752e-09,1.75654697705973e-06,3.14679460350068e-07,7.29353111612825e-08,"0.1"
2017-07-26,"u12",0.1,25,115,99.1251809210526,28,28,489.463909228108,521.468046040981,0,38.3560950929652,42.4761043385595,0,2.608430694576,0.324994978249427,0,1.9e-05,3.8e-07,7.92e-08,1.57434530229403e-05,5.5320539649932e-08,7.06468883871752e-09,3.25654697705974e-06,3.24679460350068e-07,7.21353111612825e-08,"0.1"
2017-07-26,"u12",0.1,25,115,99.1251809210526,28,28,533.033086500815,521.468046040981,0,37.9455356856669,42.4761043385595,0,2.542400040531,0.324994978249427,0,2.07e-05,3.76e-07,7.71e-08,1.57434530229403e-05,5.5320539649932e-08,7.06468883871752e-09,4.95654697705973e-06,3.20679460350068e-07,7.00353111612825e-08,"0.1"
2017-08-09,"u14",0.1,25,115,99.5784769736842,26,26,185.772838580763,493.640503301134,0,40.8887025211183,95.2282785986942,0,3.314372269656,0.313957688031575,0,7.56e-06,4.12e-07,1.06e-07,1.57907969274674e-05,1.29959462897524e-07,7.27948937508761e-09,-8.23079692746738e-06,2.82040537102476e-07,9.87205106249124e-08,"0.1"
2017-08-09,"u14",0.1,25,115,99.5784769736842,27,27,203.052188886364,493.640503301134,0,39.8919829961713,95.2282785986942,0,3.303939642451,0.313957688031575,0,8.09e-06,3.99e-07,1.03e-07,1.53743144643839e-05,1.27238345312746e-07,7.0638520054372e-09,-7.2843144643839e-06,2.71761654687254e-07,9.59361479945628e-08,"0.1"
2017-08-09,"u14",0.1,25,115,99.5784769736842,26,26,228.938769212754,493.640503301134,0,39.1871069053279,95.2282785986942,0,3.296948429096,0.313957688031575,0,9.32e-06,3.95e-07,1.05e-07,1.57907969274674e-05,1.29959462897524e-07,7.27948937508761e-09,-6.47079692746738e-06,2.65040537102476e-07,9.77205106249124e-08,"0.1"
2017-08-09,"u12",0.1,25,115,99.5118157894737,25,25,300.315742128824,501.801458629353,0,22.3631028891144,39.4274273130499,0,2.667891779871,0.310215087952136,0,1.25e-05,2.26e-07,8.7e-08,1.64786075236244e-05,5.49289283736072e-08,7.40881600497799e-09,-3.97860752362441e-06,1.71071071626393e-07,7.9591183995022e-08,"0.1"
2017-08-09,"u12",0.1,25,115,99.5118157894737,24,24,291.541651429118,501.801458629353,0,22.0890692757016,39.4274273130499,0,2.606663363219,0.310215087952136,0,1.24e-05,2.25e-07,8.7e-08,1.69311057579902e-05,5.61196477104051e-08,7.63808036043466e-09,-4.53110575799021e-06,1.68880352289595e-07,7.93619196395653e-08,"0.1"
2017-08-09,"u12",0.1,25,115,99.5118157894737,25,25,295.845266439513,501.801458629353,0,22.4455357646939,39.4274273130499,0,2.6664793692,0.310215087952136,0,1.23e-05,2.27e-07,8.7e-08,1.64786075236244e-05,5.49289283736072e-08,7.40881600497799e-09,-4.17860752362441e-06,1.72071071626393e-07,7.9591183995022e-08,"0.1"
2017-08-09,"u14",0.75,30,110,99.5784769736842,26,26,226.273633368945,493.640503301134,0,34.5002992135798,95.2282785986942,0,3.114899118824,0.313957688031575,0,9.71e-06,4.24e-07,1.06e-07,1.57907969274674e-05,1.29959462897524e-07,7.27948937508761e-09,-6.08079692746738e-06,2.94040537102476e-07,9.87205106249124e-08,"0.75"
2017-08-09,"u14",1.3,30,110,99.5784769736842,24,24,552.267330448373,493.640503301134,0,107.938494881694,95.2282785986942,0,2.813054096819,0.313957688031575,0,2.47e-05,1.34e-06,1e-07,1.66669072357545e-05,1.35635464454258e-07,7.73540857374230e-09,8.0330927642455e-06,1.20436453554574e-06,9.22645914262577e-08,"1.3"
2017-08-09,"u12",2,30,110,99.5118157894737,24,24,564.520397894764,501.801458629353,0,59.8362664928766,39.4274273130499,0,3.229803644319,0.310215087952136,0,2.52e-05,7.42e-07,1.15e-07,1.69311057579902e-05,5.61196477104051e-08,7.63808036043466e-09,8.26889424200979e-06,6.85880352289595e-07,1.07361919639565e-07,"2"
2017-08-09,"u12",4,30,110,99.5118157894737,24,24,4009.86036316163,501.801458629353,0,134.127733218327,39.4274273130499,0,8.789653935475,0.310215087952136,0,0.000179,1.66e-06,3.13e-07,1.69311057579902e-05,5.61196477104051e-08,7.63808036043466e-09,0.00016206889424201,1.60388035228959e-06,3.05361919639565e-07,"4"
2017-08-09,"u12",6,30,110,99.5118157894737,24,24,7941.77160996589,501.801458629353,0,18315.6487248548,39.4274273130499,0,0.0817690199050909,0.310215087952136,0,0.000355,0.000227,2.91e-09,1.69311057579902e-05,5.61196477104051e-08,7.63808036043466e-09,0.00033806889424201,0.00022694388035229,-4.72808036043466e-09,"6"
2017-08-09,"u12",7,30,110,99.5118157894737,24,24,9451.33776043263,501.801458629353,0,28779.2097188471,39.4274273130499,0,0.0881506551991182,0.310215087952136,0,0.000423,0.000357,3.14e-09,1.69311057579902e-05,5.61196477104051e-08,7.63808036043466e-09,0.00040606889424201,0.00035694388035229,-4.49808036043466e-09,"7"
2017-08-24,"u14",0.1,25,115,99.0851842105263,25,25,641.072383033585,NA,0,74.0750534972399,NA,0,5.19015369394677,NA,0,2.65e-05,7.46e-07,1.69e-07,1.32427348697368e-05,2.56630627105263e-09,7.84754658947368e-09,1.32572651302632e-05,7.43433693728947e-07,1.61152453410526e-07,"0.1"
2017-08-24,"u14",0.1,25,115,99.0851842105263,25,25,697.59354728838,NA,0,72.1644746949011,NA,0,5.09912007385044,NA,0,2.89e-05,7.27e-07,1.66e-07,1.32427348697368e-05,2.56630627105263e-09,7.84754658947368e-09,1.56572651302632e-05,7.24433693728947e-07,1.58152453410526e-07,"0.1"
2017-08-24,"u14",0.1,25,115,99.0851842105263,25,25,613.550770191497,NA,0,408.59445476335,NA,0,5.13765401666661,NA,0,2.54e-05,4.12e-06,1.67e-07,1.32427348697368e-05,2.56630627105263e-09,7.84754658947368e-09,1.21572651302632e-05,4.11743369372895e-06,1.59152453410526e-07,"0.1"
2017-08-24,"u12",0.1,25,115,99.0851842105263,25.5,25.5,536.893691519146,NA,0,18.233321743492,NA,0,4.14631245427488,NA,0,2.2e-05,1.83e-07,1.33e-07,1.30654635599879e-05,2.53907173007006e-09,7.72946498012976e-09,8.93453644001206e-06,1.8046092826993e-07,1.2527053501987e-07,"0.1"
2017-08-24,"u12",0.1,25,115,99.0851842105263,25.5,25.5,380.368618662996,NA,0,18.2433027951272,NA,0,4.40023862774477,NA,0,1.56e-05,1.83e-07,1.41e-07,1.30654635599879e-05,2.53907173007006e-09,7.72946498012976e-09,2.53453644001206e-06,1.8046092826993e-07,1.3327053501987e-07,"0.1"
2017-08-24,"u12",0.1,25,115,99.0851842105263,25.5,25.5,370.798620107887,NA,0,19.6885590718993,NA,0,4.29181448954938,NA,0,1.52e-05,1.98e-07,1.38e-07,1.30654635599879e-05,2.53907173007006e-09,7.72946498012976e-09,2.13453644001206e-06,1.9546092826993e-07,1.3027053501987e-07,"0.1"
2017-08-24,"u12",7,25,115,99.0851842105263,24,24,12917.9944971773,NA,0,53850.2440713243,NA,0,0.14639075306064,NA,0,0.000547,0.000546,4.87e-09,1.36063768909537e-05,2.62193725806741e-09,8.09038737665789e-09,0.000533393623109046,0.000545997378062742,-3.22038737665789e-09,"7"
2017-08-24,"u14",1,25,115,99.0851842105263,24.5,24.5,740.865191978995,NA,0,60.4985564448587,NA,0,5.21388108715503,NA,0,3.1e-05,6.11e-07,1.71e-07,1.34230191252221e-05,2.59392591048271e-09,7.96783795455682e-09,1.75769808747779e-05,6.08406074089517e-07,1.63032162045443e-07,"1"
2017-08-31,"u14",0.1,25,115,99.1385131578947,25.5,25.5,537.676599518717,NA,0,75.1210215832885,NA,0,3.29071126841336,NA,0,2.2e-05,7.55e-07,1.06e-07,1.30724955640568e-05,2.5404382918193e-09,7.73362507968850e-09,8.92750443594317e-06,7.52459561708181e-07,9.82663749203115e-08,"0.1"
2017-08-31,"u14",0.1,25,115,99.1385131578947,25.5,25.5,637.229742749973,NA,0,71.4917653814948,NA,0,3.29889383530195,NA,0,2.61e-05,7.19e-07,1.06e-07,1.30724955640568e-05,2.5404382918193e-09,7.73362507968850e-09,1.30275044359432e-05,7.16459561708181e-07,9.82663749203115e-08,"0.1"
2017-08-31,"u14",0.1,25,115,99.1385131578947,25,25,425.943639491693,NA,0,70.2560046991873,NA,0,3.35947354103851,NA,0,1.76e-05,7.08e-07,1.09e-07,1.32498622835526e-05,2.56768749078947e-09,7.85177024210526e-09,4.35013771644737e-06,7.05432312509211e-07,1.01148229757895e-07,"0.1"
2017-08-31,"u12",0.1,25,115,99.0718519736842,27,27,170.201703737255,NA,0,21.9921857892957,NA,0,3.97388382670786,NA,0,6.74e-06,2.19e-07,1.23e-07,1.25494530601984e-05,2.45928357397354e-09,7.3870189175934e-09,-5.80945306019845e-06,2.16540716426026e-07,1.15612981082407e-07,"0.1"
2017-08-31,"u12",0.1,25,115,99.0718519736842,26.5,26.5,171.726710824843,NA,0,26.4856552354477,NA,0,3.78244457381322,NA,0,6.88e-06,2.65e-07,1.19e-07,1.27180128052835e-05,2.48539768484961e-09,7.49873451450803e-09,-5.83801280528355e-06,2.6251460231515e-07,1.11501265485492e-07,"0.1"
2017-08-31,"u12",0.1,25,115,99.0718519736842,26.5,26.5,136.377885178111,NA,0,21.0639479872252,NA,0,3.98547066954508,NA,0,5.46e-06,2.1e-07,1.25e-07,1.27180128052835e-05,2.48539768484961e-09,7.49873451450803e-09,-7.25801280528355e-06,2.0751460231515e-07,1.17501265485492e-07,"0.1"
2017-09-15,"u14",0.1,25,115,99.0985164473684,23.5,23.5,258.100525046426,NA,0,21.2226784022334,NA,0,2.91136588818,NA,0,1.1e-05,2.16e-07,9.79e-08,1.37947260025563e-05,2.65070366864613e-09,8.21634974490028e-09,-2.79472600255625e-06,2.13349296331354e-07,8.96836502550997e-08,"0.1"
2017-09-15,"u14",0.1,25,115,99.0985164473684,23.5,23.5,246.313847903732,NA,0,22.559814180962,NA,0,2.84463764322,NA,0,1.05e-05,2.29e-07,9.57e-08,1.37947260025563e-05,2.65070366864613e-09,8.21634974490028e-09,-3.29472600255625e-06,2.26349296331354e-07,8.74836502550997e-08,"0.1"
2017-09-15,"u14",0.1,25,115,99.0985164473684,23.5,23.5,242.4528799589,NA,0,22.7555941859471,NA,0,2.8444039205,NA,0,1.04e-05,2.31e-07,9.57e-08,1.37947260025563e-05,2.65070366864613e-09,8.21634974490028e-09,-3.39472600255625e-06,2.28349296331354e-07,8.74836502550997e-08,"0.1"
2017-09-15,"u12",0.1,25,115,99.2718355263158,23,23,933.558983129578,NA,0,17.0800568073875,NA,0,5.66418902432,NA,0,4.05e-05,1.74e-07,1.93e-07,1.40089018181981e-05,2.6842090416517e-09,8.35817470365004e-09,2.64910981818019e-05,1.71315790958348e-07,1.8464182529635e-07,"0.1"
2017-09-15,"u12",0.1,25,115,99.2718355263158,23,23,837.024397659694,NA,0,17.3091610685403,NA,0,5.66214567938,NA,0,3.63e-05,1.77e-07,1.93e-07,1.40089018181981e-05,2.6842090416517e-09,8.35817470365004e-09,2.22910981818019e-05,1.74315790958348e-07,1.8464182529635e-07,"0.1"
2017-09-15,"u12",0.1,25,115,99.2718355263158,23,23,935.894543345915,NA,0,53.8151614877165,NA,0,5.51851409282,NA,0,4.06e-05,5.5e-07,1.88e-07,1.40089018181981e-05,2.6842090416517e-09,8.35817470365004e-09,2.65910981818019e-05,5.47315790958348e-07,1.7964182529635e-07,"0.1"
